train.py 2019-03-24 03:39:54	Using GPU:1
data.py 2019-03-24 03:39:54	The number of image for train is:                 16551
tf_logging.py 2019-03-24 03:40:01	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage2/conv0/batch_normalization/moving_mean         
train.py 2019-03-24 03:40:02		darknet/Conv_9/BatchNorm/moving_mean                                  
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage2/conv0/batch_normalization/moving_var          
train.py 2019-03-24 03:40:02		darknet/Conv_9/BatchNorm/moving_variance                              
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_10/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_10/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_10/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_10/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_10/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_11/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_11/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_11/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_11/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual0/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_11/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_12/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_12/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_12/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_12/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_12/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_13/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_13/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_13/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_13/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual1/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_13/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_14/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_14/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_14/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_14/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_14/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_15/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_15/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_15/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_15/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual2/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_15/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_16/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_16/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_16/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_16/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_16/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_17/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_17/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_17/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_17/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual3/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_17/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_18/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_18/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_18/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_18/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_18/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_19/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_19/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_19/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_19/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual4/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_19/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_20/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_20/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_20/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_20/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_20/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_21/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_21/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_21/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_21/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual5/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_21/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_22/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_22/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_22/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_22/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_22/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_23/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_23/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_23/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_23/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual6/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_23/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_24/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_24/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_24/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_24/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_24/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_25/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_25/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_25/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_25/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/residual7/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_25/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/conv0/weight                                  
train.py 2019-03-24 03:40:02		darknet/Conv_26/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/conv0/batch_normalization/scale               
train.py 2019-03-24 03:40:02		darknet/Conv_26/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/conv0/batch_normalization/shift               
train.py 2019-03-24 03:40:02		darknet/Conv_26/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/conv0/batch_normalization/moving_mean         
train.py 2019-03-24 03:40:02		darknet/Conv_26/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage3/conv0/batch_normalization/moving_var          
train.py 2019-03-24 03:40:02		darknet/Conv_26/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_27/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_27/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_27/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_27/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_27/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_28/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_28/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_28/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_28/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual0/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_28/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_29/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_29/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_29/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_29/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_29/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_30/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_30/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_30/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_30/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual1/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_30/BatchNorm/moving_variance                             
