train.py 2019-01-11 10:27:16	Batch size is:	32
train.py 2019-01-11 10:27:16	Initial learn rate is:	0.001000
data.py 2019-01-11 10:27:16	The number of image for train is:                 16551
train.py 2019-01-11 10:27:19	darknet/residual3/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual3/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual3/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual3/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual3/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual3/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual3/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual3/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual3/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual3/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual4/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual4/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual4/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual4/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual4/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual4/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual4/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual4/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual4/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual4/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual5/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual5/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual5/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual5/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual5/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual5/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual5/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual5/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual5/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual5/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual6/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual6/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual6/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual6/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual6/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual6/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual6/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual6/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual6/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual6/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual7/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual7/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual7/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual7/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual7/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual7/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual7/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual7/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual7/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual7/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual8/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual8/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual8/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual8/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual8/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual8/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual8/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual8/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual8/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual8/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual9/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual9/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual9/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual9/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual9/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual9/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual9/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual9/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual9/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual9/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual10/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual10/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual10/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual10/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual10/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual10/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual10/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual10/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual10/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual10/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/conv26/weight
train.py 2019-01-11 10:27:19	darknet/conv26/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/conv26/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/conv26/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/conv26/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual11/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual11/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual11/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual11/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual11/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual11/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual11/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual11/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual11/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual11/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual12/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual12/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual12/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual12/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual12/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual12/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual12/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual12/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual12/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual12/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual13/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual13/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual13/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual13/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual13/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual13/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual13/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual13/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual13/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual13/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual14/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual14/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual14/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual14/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual14/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual14/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual14/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual14/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual14/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual14/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual15/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual15/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual15/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual15/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual15/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual15/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual15/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual15/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual15/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual15/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual16/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual16/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual16/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual16/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual16/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual16/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual16/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual16/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual16/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual16/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual17/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual17/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual17/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual17/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual17/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual17/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual17/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual17/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual17/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual17/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual18/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual18/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual18/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual18/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual18/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual18/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual18/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual18/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual18/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual18/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/conv43/weight
train.py 2019-01-11 10:27:19	darknet/conv43/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/conv43/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/conv43/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/conv43/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual19/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual19/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual19/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual19/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual19/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual19/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual19/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual19/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual19/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual19/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual20/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual20/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual20/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual20/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual20/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual20/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual20/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual20/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual20/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual20/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual21/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual21/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual21/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual21/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual21/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual21/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual21/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual21/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual21/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual21/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual22/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual22/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual22/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual22/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual22/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual22/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual22/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual22/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual22/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual22/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv52/weight
train.py 2019-01-11 10:27:19	conv52/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv52/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv52/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv52/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv53/weight
train.py 2019-01-11 10:27:19	conv53/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv53/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv53/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv53/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv54/weight
train.py 2019-01-11 10:27:19	conv54/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv54/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv54/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv54/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv55/weight
train.py 2019-01-11 10:27:19	conv55/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv55/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv55/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv55/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv56/weight
train.py 2019-01-11 10:27:19	conv56/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv56/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv56/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv56/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv_lobj_branch/weight
train.py 2019-01-11 10:27:19	conv_lobj_branch/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv_lobj_branch/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv_lobj_branch/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv_lobj_branch/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv_lbbox/weight
train.py 2019-01-11 10:27:19	conv_lbbox/bias
train.py 2019-01-11 10:27:19	conv57/weight
train.py 2019-01-11 10:27:19	conv57/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv57/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv57/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv57/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv58/weight
train.py 2019-01-11 10:27:19	conv58/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv58/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv58/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv58/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv59/weight
train.py 2019-01-11 10:27:19	conv59/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv59/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv59/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv59/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv60/weight
train.py 2019-01-11 10:27:19	conv60/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv60/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv60/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv60/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv61/weight
train.py 2019-01-11 10:27:19	conv61/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv61/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv61/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv61/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv62/weight
train.py 2019-01-11 10:27:19	conv62/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv62/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv62/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv62/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv_mobj_branch/weight
train.py 2019-01-11 10:27:19	conv_mobj_branch/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv_mobj_branch/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv_mobj_branch/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv_mobj_branch/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv_mbbox/weight
train.py 2019-01-11 10:27:19	conv_mbbox/bias
train.py 2019-01-11 10:27:19	conv63/weight
train.py 2019-01-11 10:27:19	conv63/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv63/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv63/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv63/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv64/weight
train.py 2019-01-11 10:27:19	conv64/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv64/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv64/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv64/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv65/weight
train.py 2019-01-11 10:27:19	conv65/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv65/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv65/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv65/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv66/weight
train.py 2019-01-11 10:27:19	conv66/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv66/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv66/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv66/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv67/weight
train.py 2019-01-11 10:27:19	conv67/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv67/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv67/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv67/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv68/weight
train.py 2019-01-11 10:27:19	conv68/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv68/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv68/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv68/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv_sobj_branch/weight
train.py 2019-01-11 10:27:19	conv_sobj_branch/batch_normalization/scale
train.py 2019-01-11 10:27:19	conv_sobj_branch/batch_normalization/shift
train.py 2019-01-11 10:27:19	conv_sobj_branch/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	conv_sobj_branch/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	conv_sbbox/weight
train.py 2019-01-11 10:27:19	conv_sbbox/bias
train.py 2019-01-11 10:27:32	Default trian step0 is freeze the weight of darknet
train.py 2019-01-11 10:27:32		conv_lbbox/weight                                 (1, 1, 1024, 75)
train.py 2019-01-11 10:27:32		conv_lbbox/bias                                   (75,)
train.py 2019-01-11 10:27:32		conv_mbbox/weight                                 (1, 1, 512, 75)
train.py 2019-01-11 10:27:32		conv_mbbox/bias                                   (75,)
train.py 2019-01-11 10:27:32		conv_sbbox/weight                                 (1, 1, 256, 75)
train.py 2019-01-11 10:27:32		conv_sbbox/bias                                   (75,)
train.py 2019-01-11 10:27:39	Restoring weights from:	 weights/yolo_coco_initial.ckpt
tf_logging.py 2019-01-11 10:27:39	Restoring parameters from weights/yolo_coco_initial.ckpt
train.py 2019-01-11 10:28:55	Period:	0	step:	50	train loss:	53.1403
train.py 2019-01-11 10:30:04	Period:	0	step:	101	train loss:	6.7305
train.py 2019-01-11 10:31:13	Period:	0	step:	152	train loss:	5.8860
train.py 2019-01-11 10:32:22	Period:	0	step:	203	train loss:	5.3730
